colored_emblem_texture_lists = {
	###############################
	### VANILLA EMBLEM TEXTURES ###
	###############################


	charge = {
		10 	= "ce_anchor.dds"
		# Persian
		special_selection = {
			trigger = {
				scope:culture = { has_coa_gfx = iranian_group_coa_gfx }
			}
			100 = "ce_lion_passant_sword.dds"
		}
		
		# Scottish
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_ship_lymphad.dds"
			50 = "ce_star_05.dds"
			50 = "ce_star_06.dds"
			50 = "ce_star_08.dds"
		}
		
		# Byzantine/Greek		
		special_selection = {
			trigger = {
				coa_byzantine_trigger = yes
			}
			100 = "ce_beta.dds"
			100 = "ce_letter_omega.dds"
			100 = "ce_letter_alpha.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
			100 = "ce_annulet_cross.dds"
			100 = "ce_annulet_cross_patty.dds"
			100 = "ce_annulet_cross_patty.dds"
		}
		
		# Coptic/Nubian	
		special_selection = {
			trigger = {
				coa_coptic_trigger = yes
			}
			100 = "ce_cross_coptic.dds"
			100 = "ce_cross_greek.dds"
			100 = "ce_bell.dds"
		}
		
		
		# Welsh/Cumbrian/Cornish	
		special_selection = {
			trigger = {
				coa_welsh_trigger = yes
			}
			100 = "ce_dragon.dds"
			100 = "ce_wyvern.dds"
			100 = "ce_wyvern_rising.dds"
		}
		
		# Steppe, Tamgha for central asia
		special_selection = {
			trigger = {
				coa_tamga_trigger = yes
			}
			1000 = "ce_bow.dds"
			1000 = "ce_hamades_03.dds"
			# lithuanian
			1000 = "ce_tamga_gediminas.dds"
			# Oghuz/Turkic
			1000 = "ce_tamga_bayandur.dds"
			1000 = "ce_tamga_iwa.dds"
			1000 = "ce_tamga_kayi.dds"
			1000 = "ce_tamga_kinik.dds"
			1000 = "ce_moon_sun.dds"
			1000 = "ce_moon_flame.dds"
			5000 = "ce_kanaga.dds"
			5000 = "ce_double_bow_tamga.dds"
			5000 = "ce_lis.dds"
			5000 = "ce_oghuz_ram_horn_tamgha.dds"
			5000 = "ce_tamgha_altunopa.dds"
			5000 = "ce_tamgha_barga.dds"
			5000 = "ce_tamgha_batpaktan.dds"
			5000 = "ce_tamgha_burtasid.dds"
			5000 = "ce_tamgha_enisey.dds"
			5000 = "ce_tamgha_imek.dds"
			5000 = "ce_tamgha_jaziqjurgis.dds"
			5000 = "ce_tamgha_karagas.dds"
			5000 = "ce_tamgha_karasorkaliq.dds"
			5000 = "ce_tamgha_khori.dds"
			5000 = "ce_tamgha_khori_tumed.dds"
			5000 = "ce_tamgha_koktayklan.dds"
			5000 = "ce_tamgha_laktanid.dds"
			5000 = "ce_tamgha_mergid.dds"
			5000 = "ce_tamgha_oirat.dds"
			5000 = "ce_tamgha_shor.dds"
			5000 = "ce_tamgha_thocomer.dds"
			5000 = "ce_tamgha_tuva.dds"
			5000 = "ce_tamgha_wanyan.dds"
			5000 = "ce_trident.dds"
			5000 = "ce_simargl.dds"
			5000 = "ce_cross_auseklis_02.dds"
			5000 = "ce_thunder_dragon.dds"
			5000 = "ce_endless_knot.dds"
			5000 = "ce_tamgha_togskol.dds"
			5000 = "ce_tamgha_kyrgyz.dds"
			5000 = "ce_tamgha_chagatayid.dds"
			5000 = "ce_tamgha_baruun.dds"
			5000 = "ce_tamgha_aarlud.dds"
		}

		special_selection = {
			trigger = {
				coa_iberian_trigger = yes
			}
			100 = "ce_eagle_iberia.dds"
		}
	}
	
	# thirds that are designed to line up propely with Mena tricolours
	charge_thirds = {
		10 = "ce_leopard_passant_guardant.dds"
		1 = "ce_greyhound_courant.dds"
		special_selection = {
			trigger = {
				coa_mena_trigger = yes
			}
			10 = "ce_penbox.dds"
			10 = "ce_zulfiqar.dds"
			10 = "ce_chalice_mena.dds"
		}
	}
	
	# borders
	borders = {
		3 = "ce_border_shield_compony.dds"
		3 = "ce_border_shield_compony_invert.dds"
		20 = "ce_border_shield.dds"
		3 = "ce_border_shield_engrailed_01.dds"
		3 = "ce_border_shield_engrailed_02.dds"
		special_selection = {
			trigger = {
				coa_scottish_trigger = yes
			}
			100 = "ce_double_tressure.dds"
		}
	}
	
	ordinaries = {
		10 = "ce_ordinary_pales_4.dds"
		10 = "ce_ordinary_pales_4_thin.dds"
		10 = "ce_ordinary_bars_2.dds"
		10 = "ce_waves_03.dds"
		10 = "ce_waves_04.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"
		
		
		10 = "ce_ordinary_bend_dexter_5.dds"
		10 = "ce_ordinary_bend_sinister_5.dds"
		1 = "ce_crancelin.dds"
		10 = "ce_ordinary_fess_5.dds"
		10 = "ce_ordinary_pale_5.dds"
		2 = "ce_fret_01.dds"
		2 = "ce_ordinary_pile_01.dds"
		2 = "ce_ordinary_pile_01_inverted.dds"
		2 = "ce_ordinary_pile_02.dds"
		2 = "ce_ordinary_pile_02_inverted.dds"
		2 = "ce_ordinary_pile_03.dds"
		2 = "ce_ordinary_pile_03_inverted.dds"
		2 = "ce_ordinary_pily_horizontal_04.dds"
		2 = "ce_ordinary_pily_vertical_04.dds"
		2 = "ce_piles_conjoined.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"
	}
	
	ordinaries_horizontally_scalable = {
		10 = "ce_ordinary_pales_4.dds"
		10 = "ce_ordinary_pales_4_thin.dds"
		10 = "ce_ordinary_bars_2.dds"
		10 = "ce_waves_03.dds"
		10 = "ce_waves_04.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"
		
		20 = "ce_ordinary_bend_dexter_5.dds"
		20 = "ce_ordinary_bend_sinister_5.dds"
		20 = "ce_ordinary_fess_5.dds"
		20 = "ce_ordinary_pale_5.dds"
		5 = "ce_ordinary_pile_01.dds"
		5 = "ce_ordinary_pile_01_inverted.dds"
		5 = "ce_ordinary_pile_02.dds"
		5 = "ce_ordinary_pile_02_inverted.dds"
		5 = "ce_ordinary_pile_03.dds"
		5 = "ce_ordinary_pile_03_inverted.dds"
		5 = "ce_ordinary_pily_horizontal_04.dds"
		5 = "ce_ordinary_pily_vertical_04.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"
		
		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 = "ce_ordinary_chevron_2.dds"
			10 = "ce_ordinary_chevron_3.dds"
			10 = "ce_ordinary_chevron_5.dds"
		}	
	}
	
	ordinaries_vertically_scalable = {
		20 = "ce_ordinary_bend_dexter_5.dds"
		20 = "ce_ordinary_bend_sinister_5.dds"
		20 = "ce_ordinary_fess_5.dds"
		20 = "ce_ordinary_pale_5.dds"
		5 = "ce_ordinary_pile_01.dds"
		5 = "ce_ordinary_pile_01_inverted.dds"
		5 = "ce_ordinary_pile_02.dds"
		5 = "ce_ordinary_pile_02_inverted.dds"
		5 = "ce_ordinary_pile_03.dds"
		5 = "ce_ordinary_pile_03_inverted.dds"
		5 = "ce_ordinary_pily_horizontal_04.dds"
		5 = "ce_ordinary_pily_vertical_04.dds"
		5 = "ce_gyronny_08.dds"
		1 = "ce_bend_potenty.dds"
		
		special_selection = {
			trigger = {
				coa_feudal_trigger = yes
			}
			10 = "ce_ordinary_chevron_2.dds"
			10 = "ce_ordinary_chevron_3.dds"
			10 = "ce_ordinary_chevron_5.dds"
		}
	}
	
	furs = {
		#50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_02.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		10 = "ce_checkers_08.dds"
		10 = "ce_horizontal_stripes_04.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_ermine.dds"
		10 = "ce_checkers_09.dds"
		
		special_selection = {
			trigger = {
				coa_breton_trigger = yes
			}
			20 = "ce_ermine.dds"
		}
	}
	
	# patterns that are designed to line up properly with Mena tricolours
	furs_thirds = {
		#50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		#10 = "ce_checkers_08.dds"
		10 = "ce_checkers_06.dds"
		10 = "ce_checkers_09.dds"
		10 = "ce_checkers_12.dds"
		10 = "ce_stripes_horizontal_15.dds"
		10 = "ce_stripes_horizontal_21.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
	}
	
	# patterns that are designed to line up properly with Mena tricolours
	# also contains an empty
	furs_thirds_empty = {
		50 = "ce_empty.dds"
		10 = "ce_checkers_diagonal_6x3.dds"
		10 = "ce_checkers_diagonal_6x6.dds"
		10 = "ce_checkers_06.dds"
		10 = "ce_checkers_09.dds"
		10 = "ce_checkers_12.dds"
		10 = "ce_stripes_horizontal_15.dds"
		10 = "ce_stripes_horizontal_21.dds"
		10 = "ce_fur_potent_01.dds"
		10 = "ce_diagonal_stripes_01.dds"
		10 = "ce_waves_01.dds"
		10 = "ce_fur_vair_01.dds"
	}
	
	# sometimes mena flags will have a circular border
	border_circle_empty = {
		70 = "ce_empty.dds"
		10 = "ce_border_circle.dds"
		10 = "ce_border_circle_fimbriated.dds"
		10 = "ce_border_circle_metal.dds"
		10 = "ce_border_circle_doted.dds"
		#10 = "ce_polylobe_angles_inverted.dds"
		#10 = "ce_quadrilobe_inverted.dds"
	}
	
	letters = {
		# frequency of letters in Latin
		889 	= "ce_letter_a.dds"
		158 	= "ce_letter_b.dds"
		399 	= "ce_letter_c.dds"
		277 	= "ce_letter_d.dds"
		1138 	= "ce_letter_e.dds"
		93 		= "ce_letter_f.dds"
		121 	= "ce_letter_g.dds"
		69 		= "ce_letter_h.dds"
		1144 	= "ce_letter_i.dds"
		1 		= "ce_letter_j.dds"
		1 		= "ce_letter_k.dds"
		315 	= "ce_letter_l.dds"
		538 	= "ce_letter_m.dds"
		628 	= "ce_letter_n.dds"
		540 	= "ce_letter_o.dds"
		303 	= "ce_letter_p.dds"
		151 	= "ce_letter_q.dds"
		667 	= "ce_letter_r.dds"
		760 	= "ce_letter_s.dds"
		800 	= "ce_letter_t.dds"
		1 		= "ce_letter_u.dds"
		846 	= "ce_letter_v.dds"
		1 		= "ce_letter_w.dds"
		60 		= "ce_letter_x.dds"
		7 		= "ce_letter_y.dds"
		1 		= "ce_letter_z.dds"
	}
	
	religion_icons = {
		1 =  ce_star_08.dds # fallback
		
		# GH TODO: Add GH faith icons
	}
	
###

	# Single charge designs for pagans (slavic, baltic, finno-ugrians, norse - and poss. magyar combining tamghas)
	# Bestiary (bull, horse, bear etc) + associated (wings, antlers, attire, paws/gambs)
	# Generic symbolism (crescents, stars, crosses, knots, axes/hammers, runes & tamgha-like symbols)
	# Here are still needed more : Wings, Winged Claws, Paws/Gambs, boats, bull head variants, norse designs (hugin & munin, fenrir, etc)
	
	pagan_single_charge_list = {
		1000 	= "ce_bull_head.dds"	
		1000 	= "ce_bull_passant.dds"		
		1000 	= "ce_bear_head.dds"
		1000 	= "ce_bear_passant.dds"		
		1000 	= "ce_bear_rampant.dds"	
		1000 	= "ce_boar_head.dds"
		1000 	= "ce_boar_passant.dds"			
		1000 	= "ce_griffin_head.dds"
		1000 	= "ce_griffin_rampant.dds"	
		1000 	= "ce_wyvern.dds"					
		1000 	= "ce_horse_statant.dds"		
		1000 	= "ce_horse_shoe.dds"			
		1000 	= "ce_bow.dds"		
		1000 	= "ce_stag.dds"
		1000 	= "ce_attire.dds"
		1000 	= "ce_antler_pale.dds"		
		1000 	= "ce_star_06.dds"
		1000 	= "ce_star_07.dds"			
		1000 	= "ce_star_08.dds"	
		1000 	= "ce_crescent.dds"	
		1000 	= "ce_moon_sun.dds"		
		1000 	= "ce_pagan_looped_knot.dds"		
		1000 	= "ce_pagan_endless_knot.dds"		
		1000 	= "ce_pagan_endless_knot_square.dds"			
		1000 	= "ce_pagan_cross_arrows.dds"				
		1000 	= "ce_pagan_cross_tursas.dds"	
		1000 	= "ce_pagan_thunder_cross.dds"
		1000 	= "ce_pagan_cross_yarovrat.dds"		
		1000 	= "ce_pagan_cross_yarovik.dds"				
		1000 	= "ce_pagan_rod.dds"	
		1000 	= "ce_pagan_cross_03.dds"			
		1000 	= "ce_pagan_cross_06.dds"	
		1000 	= "ce_solar_cross.dds"		
		1000 	= "ce_pagan_star_04.dds"			
		1000 	= "ce_pagan_star_08.dds"	
		1000 	= "ce_pagan_wheel.dds"		
		1000 	= "ce_pagan_looped_knot.dds"		
		1000 	= "ce_rosetta_06.dds"
		1000 	= "ce_star_07.dds"		
		
		# GH CHANGE: Removed irl religious icons
	}
	# GH CHANGE: Replaced with PS 	
	# Circled design for central and eastern europe (list to be refined, rather similar to the basic list without triggers)
	circled_pagan_charge_list = {
		1000 = "ce_pagan_kolovrat.dds"
		1000 = "ce_pagan_kolovrat_02.dds"	
		1000 = "ce_star_06.dds"
		1000 = "ce_star_07.dds"			
		1000 = "ce_star_08.dds"	
		1000 = "ce_pagan_cross_mara.dds"		
		1000 = "ce_pagan_cross_dhata.dds"	
		1000 = "ce_pagan_perun.dds"	
		1000 = "ce_pagan_tamga_01.dds"	
		1000 = "ce_pagan_hands_svarog.dds"					
		1000 = "ce_pagan_cross_tursas.dds"
		1000 = "ce_cross_auseklis_02.dds"
		1000 = "ce_cross_auseklis_03.dds"
		1000 = "ce_pagan_thunder_cross.dds"
		1000 = "ce_pagan_cross_yarovrat.dds"				
		1000 = "ce_pagan_cross_ognevitsa.dds"	
		1000 = "ce_pagan_cross_svarog.dds"	
		1000 = "ce_pagan_cross_svarog_02.dds"			
		1000 = "ce_pagan_dazbog.dds"
		1000 = "ce_pagan_hors.dds"
		1000 = "ce_pagan_cross_yarovik.dds"	
		1000 = "ce_pagan_rod.dds"	
		1000 = "ce_pagan_cross_06.dds"		
		1000 = "ce_pagan_star_08.dds"	
		1000 = "ce_solar_cross.dds"		
		1000 = "ce_pagan_cross_08.dds"				
		1000 = "ce_pagan_rose.dds"	
		1000 = "ce_pagan_nemiza.dds"	
		1000 = "ce_pagan_dodola.dds"	
		1000 = "ce_pagan_jumis.dds"
		1000 = "ce_antler_pale.dds"	
			
		# Norse - A few designs excluded due to vertical offset
		# TODO (if too many undesired outcomes pop up) make this a separate list  
		special_selection = {
			trigger = {
			#	scope:faith.religion = religion:germanic_religion
				coa_norse_trigger = yes
			}		
			10000 = "ce_mjolnir.dds"		
			10000 = "ce_norse_raven.dds"
			10000 = "ce_pagan_vehmic.dds"		
			10000 = "ce_pagan_wolf_triskel.dds"	
			10000 = "ce_walknut.dds"		
			10000 = "ce_ship_longship.dds"	
			10000 = "ce_pagan_wotan_cross.dds"
			10000 = "ce_sleipnir.dds"
			10000 = "ce_odins_mask.dds"		
			10000 = "ce_dragon_fylfot.dds"		
			5000 = "ce_norse_spirals.dds"
			10000 = "ce_aegishjalmr.dds"
			10000 = "ce_vegvisir.dds"	
			10000 = "ce_gotland_spiral.dds"
			10000 = "ce_triskel.dds"
			10000 = "ce_triskel_02.dds"
			5000 = "ce_dragon_urnes_trollaskogur.dds"
			5000 = "ce_dragon_urnes_porsgrunn.dds"		
			10000 = "ce_ginnir.dds"
			10000 = "ce_ginfaxi.dds"
			10000 = "ce_kaupaloki.dds"				
			10000 = "ce_rune_futhark_logr.dds"				
			10000 = "ce_rune_futhark_fe.dds"
			10000 = "ce_rune_futhark_ur.dds"
			10000 = "ce_rune_futhark_thurs.dds"	
			10000 = "ce_rune_futhark_oss.dds"
			10000 = "ce_rune_futhark_kaun.dds"
			10000 = "ce_rune_futhark_reid.dds"	
			10000 = "ce_rune_futhark_hagall.dds"
			10000 = "ce_rune_futhark_naudr.dds"
			10000 = "ce_rune_futhark_ar.dds"	
			10000 = "ce_rune_futhark_sol.dds"
			10000 = "ce_rune_futhark_tyr.dds"
			10000 = "ce_rune_futhark_bjarkan.dds"	
		}				
			
	}
	pagan_circle_frame_list = {	
		100 = "ce_pagan_circle_frame.dds"
		
		#special_selection = {
		#	trigger = {
		#		scope:faith.religion = religion:germanic_religion
		#	}		
		#	# Circle frames using various viking styles
