abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 105 "eye_corner_depth_neg" 105 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 163 "eye_fold_shape_neg" 67 }
		gene_bs_eye_size = { "eye_size_neg" 128 "eye_size_neg" 128 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 9 "eye_upper_lid_size_neg" 9 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 112 "forehead_brow_curve_neg" 202 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 28 "forehead_brow_forward_neg" 28 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 86 "forehead_brow_inner_height_neg" 86 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 10 "forehead_brow_outer_height_neg" 10 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 251 "forehead_brow_width_neg" 43 }
		gene_bs_jaw_def = { "jaw_def_pos" 61 "jaw_def_pos" 61 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 122 "mouth_lower_lip_def_pos" 122 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 91 "mouth_lower_lip_full_pos" 91 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 51 "mouth_lower_lip_pad_neg" 51 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 7 "mouth_lower_lip_width_pos" 7 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 11 "mouth_philtrum_def_pos" 11 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 38 "mouth_philtrum_shape_neg" 38 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 243 "mouth_philtrum_width_neg" 243 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 1 "mouth_upper_lip_def_pos" 1 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 3 "mouth_upper_lip_full_pos" 3 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 127 "mouth_upper_lip_profile_pos" 127 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 72 "mouth_upper_lip_width_pos" 72 }
		gene_bs_nose_forward = { "nose_forward_pos" 147 "nose_forward_pos" 147 }
		gene_bs_nose_height = { "nose_height_neg" 99 "nose_height_neg" 5 }
		gene_bs_nose_length = { "nose_length_neg" 19 "nose_length_neg" 19 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 217 "nose_nostril_height_pos" 217 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 133 "nose_nostril_width_neg" 133 }
		gene_bs_nose_profile = { "nose_profile_hawk_pos" 51 "nose_profile_hawk_pos" 51 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 13 "nose_ridge_angle_neg" 13 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 62 "nose_ridge_width_pos" 62 }
		gene_bs_nose_size = { "nose_size_neg" 64 "nose_size_neg" 64 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 32 "nose_tip_angle_neg" 32 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 22 "nose_tip_forward_neg" 22 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 50 "nose_tip_width_neg" 50 }
		face_detail_cheek_def = { "cheek_def_02" 62 "cheek_def_01" 115 }
		face_detail_cheek_fat = { "cheek_fat_02_pos" 216 "cheek_fat_03_pos" 47 }
		face_detail_chin_cleft = { "chin_cleft" 18 "chin_cleft" 18 }
		face_detail_chin_def = { "chin_def" 139 "chin_def" 139 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 202 "eye_lower_lid_def" 202 }
		face_detail_eye_socket = { "eye_socket_01" 41 "eye_socket_01" 41 }
		face_detail_nasolabial = { "nasolabial_03" 23 "nasolabial_03" 23 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 177 "nose_ridge_def_neg" 177 }
		face_detail_nose_tip_def = { "nose_tip_def" 154 "nose_tip_def" 154 }
		face_detail_temple_def = { "temple_def" 0 "temple_def" 92 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 0 "brow_wrinkles_03" 115 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 6 "eye_wrinkles_02" 6 }
		expression_forehead_wrinkles = { "forehead_wrinkles_03" 195 "forehead_wrinkles_01" 17 }
		expression_other = { "cheek_wrinkles_both_01" 134 "cheek_wrinkles_both_01" 134 }
		complexion = { "complexion_3" 195 "complexion_35" 195 }
		gene_height = { "normal_height" 132 "normal_height" 126 }
		gene_bs_body_type = { "body_fat_head_fat_low" 87 "body_fat_head_fat_low" 104 }
		gene_bs_body_shape = { "body_shape_apple_half" 0 "body_shape_apple_half" 0 }
		gene_bs_bust = { "bust_default" 136 "bust_default" 136 }
		gene_age = { "old_3" 214 "old_3" 214 }
		gene_eyebrows_shape = { "far_spacing_low_thickness" 230 "far_spacing_lower_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 133 "layer_2_low_thickness" 151 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 230 "body_hair_sparse_low_stubble" 230 }
		gene_hair_type = { "hair_curly" 115 "hair_curly" 115 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 63 "eye_height_inside_pos" 63 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 8 "eye_height_outisde_pos" 8 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 63 "ear_lobe_detached" 63 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 27 "nose_central_width_neg" 27 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 119 "nose_septum_width_pos" 119 }
		hairstyles = { "" 0 "all_hairstyles" 0 }
		beards = { "no_beard" 142 "no_beard" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

abris = {
	portrait_info = {
		genes = {		hair_color = { 73 237 73 237 }
		skin_color = { 130 91 130 91 }
		eye_color = { 225 130 46 130 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 140 "chin_forward_pos" 140 }
		gene_chin_height = { "chin_height_neg" 132 "chin_height_neg" 132 }
		gene_chin_width = { "chin_width_neg" 181 "chin_width_neg" 181 }
		gene_eye_angle = { "eye_angle_neg" 117 "eye_angle_neg" 117 }
		gene_eye_depth = { "eye_depth_pos" 142 "eye_depth_pos" 142 }
		gene_eye_height = { "eye_height_pos" 153 "eye_height_pos" 153 }
		gene_eye_distance = { "eye_distance_pos" 89 "eye_distance_pos" 89 }
		gene_eye_shut = { "eye_shut_pos" 127 "eye_shut_pos" 127 }
		gene_forehead_angle = { "forehead_angle_neg" 186 "forehead_angle_neg" 186 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 96 "forehead_brow_height_pos" 96 }
		gene_forehead_roundness = { "forehead_roundness_neg" 91 "forehead_roundness_neg" 91 }
		gene_forehead_width = { "forehead_width_pos" 147 "forehead_width_pos" 147 }
		gene_forehead_height = { "forehead_height_neg" 84 "forehead_height_neg" 84 }
		gene_head_height = { "head_height_pos" 155 "head_height_pos" 155 }
		gene_head_width = { "head_width_pos" 163 "head_width_pos" 163 }
		gene_head_profile = { "head_profile_pos" 45 "head_profile_pos" 45 }
		gene_head_top_height = { "head_top_height_pos" 145 "head_top_height_pos" 145 }
		gene_head_top_width = { "head_top_width_neg" 63 "head_top_width_neg" 63 }
		gene_jaw_angle = { "jaw_angle_pos" 163 "jaw_angle_pos" 163 }
		gene_jaw_forward = { "jaw_forward_pos" 119 "jaw_forward_pos" 119 }
		gene_jaw_height = { "jaw_height_pos" 102 "jaw_height_pos" 102 }
		gene_jaw_width = { "jaw_width_neg" 142 "jaw_width_neg" 142 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 145 "mouth_corner_depth_neg" 145 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 140 "mouth_corner_height_pos" 140 }
		gene_mouth_forward = { "mouth_forward_neg" 153 "mouth_forward_neg" 153 }
		gene_mouth_height = { "mouth_height_neg" 173 "mouth_height_neg" 173 }
		gene_mouth_width = { "mouth_width_neg" 145 "mouth_width_neg" 145 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 81 "mouth_upper_lip_size_neg" 81 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 99 "mouth_lower_lip_size_pos" 99 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 127 "neck_length_pos" 127 }
		gene_neck_width = { "neck_width_pos" 117 "neck_width_pos" 117 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 58 "cheek_forward_pos" 58 }
		gene_bs_cheek_height = { "cheek_height_pos" 211 "cheek_height_pos" 211 }
		gene_bs_cheek_width = { "cheek_width_pos" 170 "cheek_width_pos" 170 }
		gene_bs_ear_angle = { "ear_angle_pos" 0 "ear_angle_pos" 0 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 0 "ear_inner_shape_pos" 0 }
		gene_bs_ear_bend = { "ear_upper_bend_pos" 84 "ear_upper_bend_pos" 84 }
		gene_bs_ear_outward = { "ear_outward_pos" 12 "ear_outward_pos" 12 }
		gene_bs_ear_size = { "ear_size_pos" 99 "ear_size_pos" 99 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 89 "eye_corner_depth_pos" 89 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 109 "eye_fold_shape_neg" 109 }
		gene_bs_eye_size = { "eye_size_neg" 158 "eye_size_neg" 158 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 2 "eye_upper_lid_size_pos" 2 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 130 "forehead_brow_curve_neg" 130 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 0 "forehead_brow_forward_pos" 0 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 33 "forehead_brow_inner_height_pos" 33 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 109 "forehead_brow_outer_height_pos" 109 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 51 "forehead_brow_width_pos" 51 }
		gene_bs_jaw_def = { "jaw_def_pos" 28 "jaw_def_pos" 28 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 96 "mouth_lower_lip_def_pos" 96 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 0 "mouth_lower_lip_full_pos" 0 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 10 "mouth_lower_lip_pad_pos" 10 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 48 "mouth_lower_lip_width_pos" 48 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 2 "mouth_philtrum_def_pos" 2 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 2 "mouth_philtrum_shape_neg" 2 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 76 "mouth_philtrum_width_pos" 76 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 0 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 0 "mouth_upper_lip_full_pos" 0 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 15 "mouth_upper_lip_profile_neg" 15 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 17 "mouth_upper_lip_width_pos" 17 }
		gene_bs_nose_forward = { "nose_forward_pos" 89 "nose_forward_pos" 89 }
		gene_bs_nose_height = { "nose_height_neg" 66 "nose_height_neg" 66 }
		gene_bs_nose_length = { "nose_length_pos" 20 "nose_length_pos" 20 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 226 "nose_nostril_height_pos" 226 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 63 "nose_nostril_width_pos" 63 }
		gene_bs_nose_profile = { "nose_profile_pos" 102 "nose_profile_pos" 102 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 17 "nose_ridge_angle_neg" 17 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 45 "nose_ridge_width_pos" 45 }
		gene_bs_nose_size = { "nose_size_neg" 5 "nose_size_neg" 5 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 114 "nose_tip_angle_neg" 114 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 71 "nose_tip_forward_pos" 71 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 114 "nose_tip_width_neg" 114 }
		face_detail_cheek_def = { "cheek_def_02" 145 "cheek_def_02" 145 }
		face_detail_cheek_fat = { "cheek_fat_02_pos" 96 "cheek_fat_02_pos" 96 }
		face_detail_chin_cleft = { "chin_cleft" 252 "chin_cleft" 252 }
		face_detail_chin_def = { "chin_def" 117 "chin_def" 117 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 209 "eye_lower_lid_def" 209 }
		face_detail_eye_socket = { "eye_socket_01" 234 "eye_socket_01" 234 }
		face_detail_nasolabial = { "nasolabial_04" 232 "nasolabial_04" 232 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 142 "nose_ridge_def_pos" 142 }
		face_detail_nose_tip_def = { "nose_tip_def" 102 "nose_tip_def" 102 }
		face_detail_temple_def = { "temple_def" 63 "temple_def" 63 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 62 "brow_wrinkles_03" 62 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 27 "eye_wrinkles_02" 27 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 117 "forehead_wrinkles_01" 117 }
		expression_other = { "nose_wrinkles_01" 163 "nose_wrinkles_01" 163 }
		complexion = { "complexion_3" 162 "complexion_3" 162 }
		gene_height = { "normal_height" 120 "normal_height" 120 }
		gene_bs_body_type = { "body_fat_head_fat_full" 114 "body_fat_head_fat_full" 114 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 0 "body_shape_rectangle_half" 0 }
		gene_bs_bust = { "bust_shape_3_half" 164 "bust_shape_3_half" 164 }
		gene_age = { "old_3" 87 "old_3" 87 }
		gene_eyebrows_shape = { "avg_spacing_avg_thickness" 171 "avg_spacing_avg_thickness" 171 }
		gene_eyebrows_fullness = { "layer_2_avg_thickness" 173 "layer_2_avg_thickness" 173 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 24 "body_hair_sparse_low_stubble" 24 }
		gene_hair_type = { "hair_wavy" 186 "hair_wavy" 186 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 10 "eye_height_inside_pos" 10 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 25 "eye_height_outisde_pos" 25 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 99 "ear_lobe_detached" 99 }
		gene_bs_nose_central_width = { "nose_central_width_neg" 17 "nose_central_width_neg" 17 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 144 "nose_septum_width_pos" 144 }
		hairstyles = { "no_hairstyles" 0 "all_hairstyles" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

abar = {
	portrait_info = {
		genes = {		hair_color = { 106 76 106 76 }
		skin_color = { 144 78 144 78 }
		eye_color = { 35 249 35 249 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 142 "chin_forward_pos" 142 }
		gene_chin_height = { "chin_height_neg" 127 "chin_height_neg" 127 }
		gene_chin_width = { "chin_width_neg" 130 "chin_width_neg" 130 }
		gene_eye_angle = { "eye_angle_neg" 132 "eye_angle_neg" 132 }
		gene_eye_depth = { "eye_depth_pos" 158 "eye_depth_pos" 158 }
		gene_eye_height = { "eye_height_pos" 142 "eye_height_pos" 142 }
		gene_eye_distance = { "eye_distance_neg" 112 "eye_distance_neg" 112 }
		gene_eye_shut = { "eye_shut_neg" 124 "eye_shut_neg" 124 }
		gene_forehead_angle = { "forehead_angle_neg" 130 "forehead_angle_neg" 130 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 142 "forehead_brow_height_neg" 142 }
		gene_forehead_roundness = { "forehead_roundness_neg" 114 "forehead_roundness_neg" 114 }
		gene_forehead_width = { "forehead_width_neg" 89 "forehead_width_neg" 89 }
		gene_forehead_height = { "forehead_height_neg" 109 "forehead_height_neg" 109 }
		gene_head_height = { "head_height_pos" 150 "head_height_pos" 150 }
		gene_head_width = { "head_width_pos" 114 "head_width_pos" 114 }
		gene_head_profile = { "head_profile_pos" 112 "head_profile_pos" 112 }
		gene_head_top_height = { "head_top_height_pos" 127 "head_top_height_pos" 127 }
		gene_head_top_width = { "head_top_width_pos" 112 "head_top_width_pos" 112 }
		gene_jaw_angle = { "jaw_angle_neg" 170 "jaw_angle_neg" 170 }
		gene_jaw_forward = { "jaw_forward_neg" 91 "jaw_forward_neg" 91 }
		gene_jaw_height = { "jaw_height_pos" 109 "jaw_height_pos" 109 }
		gene_jaw_width = { "jaw_width_neg" 73 "jaw_width_neg" 73 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 142 "mouth_corner_depth_neg" 142 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 147 "mouth_corner_height_pos" 147 }
		gene_mouth_forward = { "mouth_forward_neg" 104 "mouth_forward_neg" 104 }
		gene_mouth_height = { "mouth_height_neg" 142 "mouth_height_neg" 142 }
		gene_mouth_width = { "mouth_width_neg" 114 "mouth_width_neg" 114 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 132 "mouth_upper_lip_size_neg" 132 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 104 "mouth_lower_lip_size_pos" 104 }
		gene_mouth_open = { "mouth_open_pos" 81 "mouth_open_pos" 81 }
		gene_neck_length = { "neck_length_pos" 132 "neck_length_pos" 132 }
		gene_neck_width = { "neck_width_pos" 86 "neck_width_pos" 86 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 10 "cheek_forward_pos" 10 }
		gene_bs_cheek_height = { "cheek_height_pos" 158 "cheek_height_pos" 158 }
		gene_bs_cheek_width = { "cheek_width_pos" 0 "cheek_width_pos" 0 }
		gene_bs_ear_angle = { "ear_angle_pos" 12 "ear_angle_pos" 12 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 48 "ear_inner_shape_pos" 48 }
