alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
		gene_bs_nose_height = { "nose_height_pos" 56 "nose_height_pos" 56 }
		gene_bs_nose_length = { "nose_length_pos" 20 "nose_length_pos" 20 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 108 "nose_nostril_height_pos" 17 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 0 "nose_nostril_width_pos" 90 }
		gene_bs_nose_profile = { "nose_profile_pos" 75 "nose_profile_pos" 75 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 38 "nose_ridge_angle_pos" 38 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 192 "nose_ridge_width_pos" 28 }
		gene_bs_nose_size = { "nose_size_pos" 25 "nose_size_pos" 25 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 108 "nose_tip_angle_pos" 15 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 3 "nose_tip_forward_pos" 3 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 90 "nose_tip_width_pos" 40 }
		face_detail_cheek_def = { "cheek_def_02" 0 "cheek_def_01" 27 }
		face_detail_cheek_fat = { "cheek_fat_01_neg" 65 "cheek_fat_01_neg" 25 }
		face_detail_chin_cleft = { "chin_dimple" 8 "chin_dimple" 8 }
		face_detail_chin_def = { "chin_def" 0 "chin_def" 174 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 159 "eye_lower_lid_def" 48 }
		face_detail_eye_socket = { "eye_socket_01" 6 "eye_socket_02" 178 }
		face_detail_nasolabial = { "nasolabial_02" 7 "nasolabial_02" 7 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 187 "nose_ridge_def_neg" 21 }
		face_detail_nose_tip_def = { "nose_tip_def" 71 "nose_tip_def" 5 }
		face_detail_temple_def = { "temple_def" 76 "temple_def" 76 }
		expression_brow_wrinkles = { "brow_wrinkles_03" 1 "brow_wrinkles_03" 74 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 15 "eye_wrinkles_01" 15 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 78 "forehead_wrinkles_01" 78 }
		expression_other = { "cheek_wrinkles_left_01" 0 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_beauty_1" 233 "complexion_1" 105 }
		gene_height = { "normal_height" 138 "normal_height" 138 }
		gene_bs_body_type = { "body_fat_head_fat_medium" 117 "body_fat_head_fat_medium" 117 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 0 "body_shape_rectangle_half" 0 }
		gene_bs_bust = { "bust_clothes" 147 "bust_default" 147 }
		gene_age = { "old_1" 106 "old_1" 106 }
		gene_eyebrows_shape = { "avg_spacing_low_thickness" 255 "avg_spacing_low_thickness" 111 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 151 "layer_2_low_thickness" 148 }
		gene_body_hair = { "body_hair_dense" 158 "body_hair_dense" 158 }
		hairstyles = { "western_hairstyles_curly" 253 "western_hairstyles_curly" 50 }
		beards = { "western_beards_curly" 248 "western_beards_curly" 248 }
		eye_accessory = { "normal_eyes" 167 "normal_eyes" 167 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 134 "normal_eyelashes" 134 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

manezao = {
	portrait_info = {
		genes = {		hair_color = { 228 253 94 247 }
		skin_color = { 0 31 71 85 }
		eye_color = { 22 255 62 128 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 59 "chin_forward_pos" 152 }
		gene_chin_height = { "chin_height_neg" 138 "chin_height_neg" 119 }
		gene_chin_width = { "chin_width_neg" 141 "chin_width_neg" 115 }
		gene_eye_angle = { "eye_angle_neg" 123 "eye_angle_neg" 120 }
		gene_eye_depth = { "eye_depth_pos" 138 "eye_depth_pos" 138 }
		gene_eye_height = { "eye_height_neg" 107 "eye_height_neg" 121 }
		gene_eye_distance = { "eye_distance_pos" 113 "eye_distance_pos" 130 }
		gene_eye_shut = { "eye_shut_pos" 188 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 103 "forehead_angle_neg" 119 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 127 "forehead_brow_height_neg" 114 }
		gene_forehead_roundness = { "forehead_roundness_pos" 117 "forehead_roundness_pos" 132 }
		gene_forehead_width = { "forehead_width_pos" 255 "forehead_width_pos" 217 }
		gene_forehead_height = { "forehead_height_neg" 100 "forehead_height_neg" 123 }
		gene_head_height = { "head_height_pos" 145 "head_height_pos" 165 }
		gene_head_width = { "head_width_pos" 168 "head_width_pos" 153 }
		gene_head_profile = { "head_profile_pos" 127 "head_profile_pos" 127 }
		gene_head_top_height = { "head_top_height_pos" 156 "head_top_height_pos" 156 }
		gene_head_top_width = { "head_top_width_neg" 88 "head_top_width_neg" 88 }
		gene_jaw_angle = { "jaw_angle_pos" 108 "jaw_angle_pos" 139 }
		gene_jaw_forward = { "jaw_forward_pos" 132 "jaw_forward_pos" 140 }
		gene_jaw_height = { "jaw_height_neg" 84 "jaw_height_neg" 117 }
		gene_jaw_width = { "jaw_width_neg" 86 "jaw_width_neg" 100 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 0 "mouth_corner_depth_pos" 140 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 149 "mouth_corner_height_neg" 119 }
		gene_mouth_forward = { "mouth_forward_neg" 44 "mouth_forward_neg" 126 }
		gene_mouth_height = { "mouth_height_neg" 109 "mouth_height_neg" 115 }
		gene_mouth_width = { "mouth_width_neg" 80 "mouth_width_neg" 124 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 127 "mouth_upper_lip_size_neg" 107 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 192 "mouth_lower_lip_size_neg" 94 }
		gene_mouth_open = { "mouth_open_pos" 0 "mouth_open_pos" 166 }
		gene_neck_length = { "neck_length_neg" 62 "neck_length_neg" 62 }
		gene_neck_width = { "neck_width_neg" 78 "neck_width_neg" 78 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 0 "cheek_forward_neg" 5 }
		gene_bs_cheek_height = { "cheek_height_pos" 0 "cheek_height_pos" 113 }
		gene_bs_cheek_width = { "cheek_width_neg" 160 "cheek_width_pos" 35 }
		gene_bs_ear_angle = { "ear_angle_neg" 71 "ear_angle_pos" 80 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 51 "ear_inner_shape_pos" 51 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 13 "ear_both_bend_pos" 13 }
		gene_bs_ear_outward = { "ear_outward_neg" 167 "ear_outward_neg" 5 }
		gene_bs_ear_size = { "ear_size_pos" 22 "ear_size_pos" 22 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 129 "eye_corner_depth_pos" 129 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 0 "eye_fold_shape_pos" 98 }
		gene_bs_eye_size = { "eye_size_pos" 136 "eye_size_neg" 25 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 0 "eye_upper_lid_size_pos" 138 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 137 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 24 "forehead_brow_forward_neg" 24 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 132 "forehead_brow_inner_height_neg" 38 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 50 "forehead_brow_outer_height_neg" 127 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 156 "forehead_brow_width_pos" 54 }
		gene_bs_jaw_def = { "jaw_def_neg" 54 "jaw_def_neg" 41 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 57 "mouth_lower_lip_def_pos" 57 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 12 "mouth_lower_lip_full_neg" 12 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 108 "mouth_lower_lip_pad_neg" 108 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 160 "mouth_lower_lip_width_pos" 5 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 4 "mouth_philtrum_def_pos" 4 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_pos" 32 "mouth_philtrum_shape_pos" 32 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 156 "mouth_philtrum_width_neg" 156 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 2 "mouth_upper_lip_def_pos" 2 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 33 "mouth_upper_lip_full_pos" 33 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 27 "mouth_upper_lip_profile_neg" 27 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 0 "mouth_upper_lip_width_neg" 16 }
		gene_bs_nose_forward = { "nose_forward_neg" 7 "nose_forward_neg" 7 }
		gene_bs_nose_height = { "nose_height_pos" 24 "nose_height_neg" 18 }
		gene_bs_nose_length = { "nose_length_neg" 31 "nose_length_neg" 25 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 67 "nose_nostril_height_neg" 10 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 220 "nose_nostril_width_neg" 106 }
		gene_bs_nose_profile = { "nose_profile_hawk" 53 "nose_profile_pos" 1 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 34 "nose_ridge_angle_pos" 34 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 160 "nose_ridge_width_neg" 27 }
		gene_bs_nose_size = { "nose_size_pos" 174 "nose_size_neg" 22 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 87 "nose_tip_angle_pos" 23 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 1 "nose_tip_forward_neg" 90 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 0 "nose_tip_width_neg" 39 }
		face_detail_cheek_def = { "cheek_def_01" 12 "cheek_def_02" 15 }
		face_detail_cheek_fat = { "cheek_fat_01_neg" 35 "cheek_fat_02_pos" 192 }
		face_detail_chin_cleft = { "chin_cleft" 1 "chin_cleft" 196 }
		face_detail_chin_def = { "chin_def" 90 "chin_def" 206 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 188 "eye_lower_lid_def" 246 }
		face_detail_eye_socket = { "eye_socket_01" 103 "eye_socket_02" 158 }
		face_detail_nasolabial = { "nasolabial_02" 101 "nasolabial_02" 2 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 255 "nose_ridge_def_neg" 8 }
		face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 1 }
		face_detail_temple_def = { "temple_def" 0 "temple_def" 244 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 108 "brow_wrinkles_01" 82 }
		expression_eye_wrinkles = { "eye_wrinkles_02" 0 "eye_wrinkles_02" 225 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 130 "forehead_wrinkles_02" 139 }
		expression_other = { "cheek_wrinkles_both_01" 0 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_28" 89 "complexion_2" 89 }
		gene_height = { "normal_height" 132 "normal_height" 120 }
		gene_bs_body_type = { "body_average" 0 "body_fat_head_fat_medium" 125 }
		gene_bs_body_shape = { "body_shape_rectangle_half" 96 "body_shape_triangle_half" 0 }
		gene_bs_bust = { "bust_shape_2_half" 209 "bust_shape_2_half" 209 }
		gene_age = { "old_beauty_1" 61 "old_1" 61 }
		gene_eyebrows_shape = { "far_spacing_avg_thickness" 255 "avg_spacing_low_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 116 "layer_2_lower_thickness" 137 }
		gene_body_hair = { "body_hair_avg_low_stubble" 79 "body_hair_sparse" 160 }
		gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 165 "normal_eyes" 165 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 72 "normal_eyelashes" 72 }
		gene_bs_eye_height_inside = { "eye_height_inside_neg" 154 "vanilla_eye_height_inside" 127 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 85 "vanilla_eye_height_outisde" 127 }
		gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
		gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 192 "vanilla_nose_septum_width" 127 }
		gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
		gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
		gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
		gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
		gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 127 }
		gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
		gene_bs_head_round_shape = { "head_round_shape" 138 "vanilla_head_round_shape" 127 }
		gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
		gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
		gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
		gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
		gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
		gene_bs_nose_swollen = { "vanilla_nose_swollen" 127 "vanilla_nose_swollen" 127 }
		gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 127 "vanilla_ears_fantasy" 127 }
		gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
		face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
		gene_eyebrow_inner_width = { "eyebrow_inner_width_min" 65 "vanilla_eyebrow_inner_width" 127 }
		hairstyles = { "fp1_hairstyles_straight" 177 "all_hairstyles" 0 }
		beards = { "no_beard" 193 "no_beard" 0 }
		clothes = { "northern_war_nobility_clothes" 0 "most_clothes" 0 }
		headgear = { "no_headgear" 0 "no_headgear" 0 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

pink = {
	portrait_info = {
		genes = {		hair_color = { 114 246 94 247 }
		skin_color = { 89 39 71 85 }
		eye_color = { 195 173 62 128 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 101 "chin_forward_pos" 152 }
		gene_chin_height = { "chin_height_neg" 105 "chin_height_neg" 119 }
		gene_chin_width = { "chin_width_neg" 149 "chin_width_neg" 115 }
		gene_eye_angle = { "eye_angle_neg" 116 "eye_angle_neg" 120 }
		gene_eye_depth = { "eye_depth_pos" 174 "eye_depth_pos" 138 }
		gene_eye_height = { "eye_height_neg" 121 "eye_height_neg" 121 }
		gene_eye_distance = { "eye_distance_pos" 119 "eye_distance_pos" 130 }
		gene_eye_shut = { "eye_shut_pos" 145 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 103 "forehead_angle_neg" 119 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 79 "forehead_brow_height_neg" 114 }
		gene_forehead_roundness = { "forehead_roundness_pos" 94 "forehead_roundness_pos" 132 }
		gene_forehead_width = { "forehead_width_pos" 84 "forehead_width_pos" 217 }
		gene_forehead_height = { "forehead_height_neg" 141 "forehead_height_neg" 123 }
		gene_head_height = { "head_height_pos" 122 "head_height_pos" 165 }
		gene_head_width = { "head_width_pos" 172 "head_width_pos" 153 }
		gene_head_profile = { "head_profile_pos" 127 "head_profile_pos" 127 }
		gene_head_top_height = { "head_top_height_pos" 156 "head_top_height_pos" 156 }
		gene_head_top_width = { "head_top_width_neg" 88 "head_top_width_neg" 88 }
		gene_jaw_angle = { "jaw_angle_pos" 160 "jaw_angle_pos" 139 }
		gene_jaw_forward = { "jaw_forward_pos" 132 "jaw_forward_pos" 140 }
		gene_jaw_height = { "jaw_height_neg" 89 "jaw_height_neg" 117 }
		gene_jaw_width = { "jaw_width_neg" 93 "jaw_width_neg" 100 }
		gene_mouth_corner_depth = { "mouth_corner_depth_pos" 140 "mouth_corner_depth_pos" 140 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 149 "mouth_corner_height_neg" 119 }
		gene_mouth_forward = { "mouth_forward_neg" 81 "mouth_forward_neg" 126 }
		gene_mouth_height = { "mouth_height_neg" 133 "mouth_height_neg" 115 }
		gene_mouth_width = { "mouth_width_neg" 101 "mouth_width_neg" 124 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 109 "mouth_upper_lip_size_neg" 107 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 138 "mouth_lower_lip_size_neg" 94 }
		gene_mouth_open = { "mouth_open_pos" 0 "mouth_open_pos" 166 }
		gene_neck_length = { "neck_length_neg" 62 "neck_length_neg" 62 }
		gene_neck_width = { "neck_width_neg" 78 "neck_width_neg" 78 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 5 "cheek_forward_neg" 5 }
		gene_bs_cheek_height = { "cheek_height_pos" 0 "cheek_height_pos" 113 }
		gene_bs_cheek_width = { "cheek_width_neg" 72 "cheek_width_pos" 35 }
