name_list_ojyczayn = {

	cadet_dynasty_names = {
		"dynn_OgiN_ski"
		"dynn_Dmowski"
	}

	male_names = {
		0 = { #Too christian or historic
			Aleksander Daniel Jan Jakub JO_zef Piotr Stefan Tomasz 
		}
		25 = { #Vanilla Polish
			Andrzej Bartosz Bezprym BoguchwaL_ BogumiL_ BolesL_aw BoN_cza BorzysL_aw BoZ_ydar Borzywoj Budziwuj CzcibO_r Czyrzniech
			Dalimir DobiesL_aw Dobrogost Dobromir Doman Domawuj Dytryk Eustachy Gaudenty Gierolt Gniewomir Gniewosz GoS_ciwuj Goszczon Henryk Imran
			Izbor Jacek Jaksa Jakusz JanisL_aw Janko Janusz JarosL_aw Jerzy Karol Konrad KrzesL_aw Lambert Leszek
			Maciej MaC_ko MaL_owuj Marcin MasL_aw Mateusz Mieszko MikoL_aj MiL_obrat MiL_osz MirosL_aw MS_ciwO_j Mszczuj Nadbor NiezamysL_ Odon PaweL_ PeL_ka
			Piskla Prendota PrzemysL_aw PrzybO_r Sambor SE_dziej SE_dzimir Sieciech SiemomysL_ Siemowit Skarbimir Snowid Spytko StanisL_aw
			Stoigniew Strasz SulisL_aw Sulistryj S_wiE_topeL_k S_wiE_tosL_aw SzczE_sny Trojden Twardomir US_ciech WacL_aw WaN_ko Wawrzyniec
			WielisL_aw WiesL_aw Wincenty Wit Witosz WL_adysL_aw Wojciech Wojuta WszebO_r Vlamir Zbigniew Zbyszko Z_egota Z_elibrat Zygmunt 
		}
		50 = { #OG
			AL_ciech BoZ_vaL_ BoZ_ymir Kazimir GaweL_ Magniew Marzoch MilovaL_ Odniec Ojtoch Orczy RychvaL_ SzaweL_ Tawoch Tawyciech VaZ_niew
		}
		25 = { #Foreign Equivalents
			Ertrzew Rychiew JE_drzey #Marcher
			AczL_ech ArwyL_ch DobowyL_ch Dowyniec MieczwyL_ch RzykL_ew Vyniec #sjalvolki
			L_ociech Ojaszcz PaL_soch Vitoch Vojciech #samojitian
		}
	}
	female_names = {
		0 = { #Too christian or historic
			Anastazja Anna Diana Eugenia Eufemia Gabriela Gertruda Helena Konstancja Magdalena Maria Zofia 
		}
		25 = { #Vanilla Polish
			Adelajda Adleta Agnieszka Aldona Alicja Barbara Beata BoZZena Danuta Dobrawa Dobroniega ElZ_bieta GrzymisL_awa
			Jadwiga Jolanta Judyta Katarzyna Kazimiera Kenna Kinga Kunegunda L_ucja LudmiL_a MaL_gorzata 
			Matylda Milena Nadzieja Nawoja Pechna Rycheza Ryksa Salomea Samboja Scholastyka S_miechna StanisL_awa S_wiE_tosL_awa WisL_awa WojsL_awa
			WolisL_awa Wszebora WszemiL_a ZwinisL_awa
		}
		50 = { #OG
			AL_dyN_a BoZ_N_a Dobrawa Dobronieca Nadzieja RychZ_a
			ErL_eja BoZ_vala Ertrieja Gawlja Marzychja Ojtychja Orzczja Rychvala Szawlja Tawychja VaZ_nieja #Derived from male names
		}
		25 = { #Foreign Equivalents
			ViechN_a WyL_chja Sze_czcja RzycL_eja #sjalvolki
			MieL_va Ojva Rzychla Rzemiela Zameja DarzN_a #samojitian
		}
	}
	
	dynasty_of_location_prefix = "dynnp_wy"
	
	#patronym_suffix_male = "dynnpat_suf_owski"
	#patronym_suffix_female = "dynnpat_suf_owska"


	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 40
	mat_grf_name_chance = 10
	father_name_chance = 10
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	mercenary_names = {
		{ name = "mercenary_company_tombseekers" }
		{ name = "mercenary_company_vindicators_vraswyl" }
		{ name = "mercenary_company_bonebane_brotherhood" }
	}
}

name_list_oejeynican = { #Chevalien Influences, might somewhat date back to before the sorrowing, southerners
	cadet_dynasty_names = {
		#OGs shifted a bit to be more pronouncalble & consistent
		{ "dynnp_dA_va" "dynn_Calmranki" }
		{ "dynnp_dA_va" "dynn_Calmrancy" }
		{ "dynnp_dA_va" "dynn_Rybcterau" }
		{ "dynnp_dA_va" "dynn_Buissynske" }
		{ "dynnp_dA_va" "dynn_Troicaz" }
		{ "dynnp_dA_va" "dynn_Waszyeaux" }
		{ "dynnp_dA_va" "dynn_Sobolewy" }
		{ "dynnp_dA_va" "dynn_Gancyci" }
		{ "dynnp_dA_va" "dynn_Jest" }
		{ "dynnp_dA_va" "dynn_Kubaly" }
		{ "dynnp_dA_va" "dynn_Papons" }
		{ "dynnp_dA_va" "dynn_Moucel" }
		{ "dynnp_dA_va" "dynn_Champnon" }
		{ "dynnp_dA_" "dynn_Vavassky" }
		#Additions
		{ "dynnp_dA_" "dynn_Cien" }
		{ "dynnp_dA_" "dynn_Rzezmy" }
		{ "dynnp_dA_" "dynn_Marszcy" }
		{ "dynnp_dA_" "dynn_Szewalie" }
	}

	dynasty_names = {
		{ "dynnp_dA_va" "dynn_Calmranki" }
		{ "dynnp_dA_va" "dynn_Calmrancy" }
		{ "dynnp_dA_va" "dynn_Rybcterau" }
		{ "dynnp_dA_va" "dynn_Buissynske" }
		{ "dynnp_dA_va" "dynn_Troicaz" }
		{ "dynnp_dA_va" "dynn_Waszyeaux" }
		{ "dynnp_dA_va" "dynn_Sobolewy" }
		{ "dynnp_dA_va" "dynn_Gancyci" }
		{ "dynnp_dA_va" "dynn_Jest" }
		{ "dynnp_dA_va" "dynn_Kubaly" }
		{ "dynnp_dA_va" "dynn_Papons" }
		{ "dynnp_dA_va" "dynn_Moucel" }
		{ "dynnp_dA_va" "dynn_Champnon" }
		{ "dynnp_dA_" "dynn_Vavassky" }
		{ "dynnp_dA_" "dynn_Cien" }
		{ "dynnp_dA_" "dynn_Rzezmy" }
		{ "dynnp_dA_" "dynn_Marszcy" }
		{ "dynnp_dA_" "dynn_Szewalie" }
	}

	male_names = {
		0 = { #Too christian or historic
			Aleksander Daniel Eustachy Gierolt Henryk Jan Jakub JO_zef Jakusz Janko Janusz Karol Konrad Lambert Marcin Mateusz MikoL_aj Mieszko Piotr PaweL_ Stefan Tomasz Wincenty Zygmunt 
			BolesL_aw BorzysL_aw DobiesL_aw JanisL_aw JarosL_aw MasL_aw MirosL_aw PrzemysL_aw StanisL_aw SulisL_aw S_wiE_tosL_aw WielisL_aw WiesL_aw WL_adysL_aw #no -slav names, i know it's a different word but irl connotation is too strong
		}
		0 = { #Vanilla Polish
			Andrzej Bartosz Bezprym BoguchwaL_ BogumiL_ BoN_cza BoZ_ydar Borzywoj Budziwuj CzcibO_r Czyrzniech
			Dalimir Dobrogost Dobromir Doman Domawuj Dytryk Gaudenty Gniewomir Gniewosz GoS_ciwuj Goszczon Imran
			Izbor Jacek Jaksa Jerzy KrzesL_aw Leszek
			Maciej MaC_ko MaL_owuj MiL_obrat MiL_osz MS_ciwO_j Mszczuj Nadbor NiezamysL_ Odon PeL_ka
			Piskla Prendota PrzybO_r Sambor SE_dziej SE_dzimir Sieciech SiemomysL_ Siemowit Skarbimir Snowid Spytko 
			Stoigniew Strasz Sulistryj S_wiE_topeL_k SzczE_sny Trojden Twardomir US_ciech WaN_ko Wawrzyniec
			Wit Witosz Wojciech Wojuta WszebO_r Zbigniew Zbyszko Z_egota Z_elibrat
			WacL_aw #on thin fucking ice
		}
		50 = { #OG
			AL_ciech ArL_eu BoZ_vaL_ BoZ_ymir Casimir Ertrieu GaweL_ Magnieu Marzoch MilovaL_ Odniec Ojtoch Orczy Rychieu RychvaL_ SzaweL_ Tawoch Tawyciech VaZ_nieu
			AczL_ech ArwyL_ch DobowyL_ch Dowyniec MieczwyL_ch RzycL_eu Vyniec #sjalvolki equivalents
			L_ociech Ojaszcz PaL_soch Vitoch Vojciech #samojitian equivalents
		}
		50 = { #Marcher
			SerzyC_ EZ_rzyC_ EL_drzyC_ AL_rzyC_ RemyrzyC_ RodrzyC_ L_odrzyC_ HogrzyC_ GodrzyC_ GeryrzyC_ HemyrzyC_ HeryrzyC_ HeL_drzyC_ ManrzyC_ WaL_rzyC_
			WaL_chiedz Warzcymir WaL_mir Odzimir Godzimir L_odzimir Marcimir Rzecimir Rodzimir Cziedzimir A_drzy Rzygnieu
		}
	}
	female_names = {
		0 = { #Too christian or historic
			Adelajda Anastazja Alicja Anna Beata Barbara Diana ElZ_bieta Eugenia Eufemia Gabriela Gertruda Helena Jadwiga Jolanta Judyta Konstancja Katarzyna L_ucja Magdalena Maria Salomea Zofia 
			GrzymisL_awa StanisL_awa S_wiE_tosL_awa WisL_awa WojsL_awa WolisL_awa ZwinisL_awa #no -slava names either
			Kenna Kinga Kunegunda Scholastyka #just really not feeling these
		}
		0 = { #Vanilla Polish
			Adleta Agnieszka Aldona BoZZena Danuta Dobrawa Dobroniega 
			Kazimiera LudmiL_a MaL_gorzata 
			Nadzieja Nawoja Pechna Rycheza Ryksa Samboja S_miechna 
			Wszebora WszemiL_a
		}
		50 = { #OG
			AL_dyN_a BoZ_N_a Dobrawa Dobronieca Nadzieja RychZ_a #Derived from real names
			ErL_eja BoZ_vala Ertrieja Gawlja Marzychja Ojtychja Orzczja Rychvala Szawlja Tawychja VaZ_nieja #Derived from male names
			ViechN_a WyL_chja Sze_czcja RzycL_eja #sjalvolki equivalents
			MieL_va Ojva Rzychla Rzemiela Zameja DarzN_a #samojitian equivalents
		}
		50 = { #Marcher
			AL_ora Armyna Corzysza Corzsa CaL_sza DobL_awa Z_ynywa L_obL_awa L_onyta Rzymita RoZ_yda Roczyda
			Matylda Milena 
		}
	}
	
	dynasty_of_location_prefix = "dynnp_va"
	
	#patronym_suffix_male = "dynnpat_suf_owski"
	#patronym_suffix_female = "dynnpat_suf_owska"


	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 20
	father_name_chance = 40
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 25
	mat_grm_name_chance = 25
	mother_name_chance = 10

	mercenary_names = {
		{ name = "mercenary_company_tombseekers" }
		{ name = "mercenary_company_vindicators_vraswyl" }
		{ name = "mercenary_company_bonebane_brotherhood" }
	}
}
