# THIS IS A GENERATED FILE.
#
# Source template:
# added_folders/templates/common/scripted_effects/godherja/GH_magic_spell_component_effects.txt.jinja
#
# Please avoid manually editing this file: your changes WILL be overwritten when it gets regenerated.
# Instead, edit the source template and/or variables, then run render_templates.bat .

###########################
# SPELL COMPONENT EFFECTS #
###########################

initialize_global_ingredient_list_effect = {
	create_ingredient_effect = { NAME = rockleaf RARITY = common PRICE = common_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_loss_modifier TARGET = target SCALED_BY = flag:nature THRESHOLD = -2 NEGATE = no }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = death_effect TARGET = target SCALED_BY = flag:death THRESHOLD = 0 }
	add_variable_to_last_created_spell_effect_tag = { VARIABLE_TYPE = spell_effect_chance VALUE = 10 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = death VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	create_ingredient_effect = { NAME = ojyczanyz_sorrow RARITY = very_rare PRICE = very_rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_loss_modifier TARGET = target SCALED_BY = flag:death THRESHOLD = -1 NEGATE = no }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_gain TARGET = target SCALED_BY = flag:ethereal THRESHOLD = -3 }
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = add_trait_depressed_1 TARGET = target SCALED_BY = flag:ethereal THRESHOLD = -1 }
	add_variable_to_last_created_spell_effect_tag = { VARIABLE_TYPE = spell_effect_chance VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = ethereal VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = death VALUE = 2 }
	create_ingredient_effect = { NAME = ambergris RARITY = rare PRICE = rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_viagra_modifier TARGET = target SCALED_BY = flag:water THRESHOLD = -2 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	create_ingredient_effect = { NAME = lovers_hawthorn RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_viagra_modifier TARGET = target SCALED_BY = flag:blood THRESHOLD = 0 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_virility_opinion_modifier TARGET = target SCALED_BY = flag:nature THRESHOLD = 2 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 1 }
	create_ingredient_effect = { NAME = gum_khenemhati RARITY = common PRICE = common_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_resistance_gain_modifier TARGET = target SCALED_BY = flag:none THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	create_ingredient_effect = { NAME = coffee_damotica RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_stress_loss_mult_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = 0 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_stewardship_gain_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = 0 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	create_ingredient_effect = { NAME = cinnamon RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_monthly_income_gain_mult_modifier TARGET = target SCALED_BY = flag:nature THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	create_ingredient_effect = { NAME = vanilla RARITY = rare PRICE = rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_virility_opinion_modifier TARGET = target SCALED_BY = flag:water THRESHOLD = -1 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_virility_opinion_modifier TARGET = target SCALED_BY = flag:nature THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	create_ingredient_effect = { NAME = wyrm_egg RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_prowess_gain_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 2 }
	create_ingredient_effect = { NAME = purified_mote_of_everflame RARITY = very_rare PRICE = very_rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_trait_synergy_wrathful TARGET = target SCALED_BY = flag:fire THRESHOLD = -1 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_dry_terrain_advantage_magic_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = -1 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_county_modifier_decimate_defense_county_magic_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = -1 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 4 }
	create_ingredient_effect = { NAME = devils_horn_coral RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_sailing_magic_disadvantage_magic_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = -2 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_water_magic_disadvantage_magic_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = -2 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_loss_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = 0 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 1 }
	create_ingredient_effect = { NAME = volcanic_salts RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_gain_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = 0 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_resistance_gain_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = 0 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_stewardship_gain_modifier TARGET = target SCALED_BY = flag:stone THRESHOLD = 0 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	create_ingredient_effect = { NAME = dragon_scale RARITY = rare PRICE = rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_health_resistance_gain_modifier TARGET = target SCALED_BY = flag:stone THRESHOLD = -1 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_prowess_gain_modifier TARGET = target SCALED_BY = flag:fire THRESHOLD = 0 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 2 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	create_ingredient_effect = { NAME = flawless_diamond RARITY = very_rare PRICE = very_rare_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_county_modifier_fort_creation_county_magic_modifier TARGET = target SCALED_BY = flag:stone THRESHOLD = -2 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_county_modifier_long_term_fort_creation_county_magic_modifier TARGET = target SCALED_BY = flag:stone THRESHOLD = -2 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 4 }
	create_ingredient_effect = { NAME = kharadan_salt RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_gain TARGET = target SCALED_BY = flag:stone THRESHOLD = 0 NEGATE = yes }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = stress_gain TARGET = target SCALED_BY = flag:ice THRESHOLD = 0 NEGATE = yes }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_stress_loss_mult_modifier TARGET = target SCALED_BY = flag:stone THRESHOLD = 0 NEGATE = no }
	add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = { NAME = add_character_modifier_magic_stress_loss_mult_modifier TARGET = target SCALED_BY = flag:ice THRESHOLD = 0 NEGATE = no }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = ice VALUE = 1 }
	create_ingredient_effect = { NAME = ash_ward RARITY = uncommon PRICE = uncommon_ingredient_cost }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }
	add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	
	### PLANTS
	
	#Thunder-Scarred Bark - I choose capacitor_2, because it felt less battery than Wratcrystals.
	#create_ingredient_effect = { NAME = thunder_scarred_bark RARITY =  PRICE = }
	#add_tag_to_last_created_ingredient_effect = { NAME = arcane_destabilizer_2 }
	#add_tag_to_last_created_ingredient_effect = { NAME = capacitor_2 }
	#add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = air VALUE = 2 }
	
	## Poisons
	
	#Last Sigh - apparently the most toxic thing known to man.
	# create_ingredient_effect = { NAME = last_sigh RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = poison_3 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = death VALUE = 3 }
	
	# Seeds of Cyrat Strangler Fig - metaphorically strangles the mind (sedative), destabilizes, and is still full of vital force
	# create_ingredient_effect = { NAME = strangler_fig_seeds RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = sedative_3 }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_destabilizer_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 2 }

	##Hallucinogens
	# Moss Pearl - it was meant to be hallucinogen. I dunno if you want to make it just stress thing, or have separate hallucinogen tag for mixed magic
	# create_ingredient_effect = { NAME = moss_pearl RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = hallucinogen_1}
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = nature VALUE = 1 }

	
	### FUNGI
	
	### ANIMAL/CREATURE/HUMAN PARTS
	
	#Ancient Fingerbones
	# create_ingredient_effect = { NAME = ancient_fingerbone RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_destabilizer_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = death VALUE = 2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 1 }
	
	#Cerebrospinalis Concentrate - 'Transfers pain from one person to another, giving them stress', 'Stressor for just characters, stress reliever for sadistic characters.'
	# create_ingredient_effect = { NAME = cerebrospinalis_concentrate RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = transfer_stress_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = stress_if_nice_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = destress_if_bad_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 1 }
	
	#Cockatrice Eyes
	# create_ingredient_effect = { NAME = cockatrice_eye RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = celestial VALUE = 1 }
	
	#Charged Cockatrice Eyes - maybe make them not appear next to each other?, or make some sort of special Charged tick?, because they share big part of loc and would look bad next to each other 
	# create_ingredient_effect = { NAME = cockatrice_eye_charged RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = injury_chance_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = blind_chance_1 }	
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 3 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = celestial VALUE = 3 }
	
	# Dragon-Eater Snail - probably around Aversarian Isles - it is meant to be a little toxic while handling, giving illness
	# create_ingredient_effect = { NAME = dragon_eater_snail RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = toxic_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = dark VALUE = 2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 1 }
	
	#Golem Pebbles - is so foul when used in concoctions that gives stress
	# create_ingredient_effect = { NAME = golem_pebbles RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = stress_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	
	#Fuligin Bone Shards
	# create_ingredient_effect = { NAME = fuligin_bone_shard RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = dangerous_backfires_2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = death VALUE = 1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 1 }
	
	#Petrified Dragon Scale - I imagine that "Can cause users to become so enraged they mindlessly attack those around them, or find themselves free of all stress and worries" should also clear e.g. Melancholic.
	# create_ingredient_effect = { NAME = petrified_dragon_scale RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = enrage_chance_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = bliss_chance_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = fire VALUE = 1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	
	# Snakestone - from Kashirya
	# create_ingredient_effect = { NAME = snakestone RARITY = PRICE = }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = light VALUE = 1 }
	
	#Slime of the Herder Toad
	# create_ingredient_effect = { NAME = slime_herder_toad RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = aphrodisiac_3 }
	# add_tag_to_last_created_ingredient_effect = { NAME = adds_years_of_fertility_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = repulsive_3 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 1 }

	#Scryer's Cone
	# create_ingredient_effect = { NAME = scryers_cone RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = poison_3 }
	# add_tag_to_last_created_ingredient_effect = { NAME = poison_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = sap_health_prowess_perm_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = divination_good_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = divination_good_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = water VALUE = 1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	
	# Tower Lizard's Gland - from Kemsar; it serves as a magic battery of sort, lightening the Magic cost.
	# create_ingredient_effect = { NAME = tower_lizards_gland RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = capacitor_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = light VALUE = 1 }

	
	### MINERALS/METALS/ETC
	
	# Guguwrāt Crystal - from Kashirya; I added capacitor, because it has magic battery vibes :) I added injury chance & destabilizer, because damn unstable things.
	# create_ingredient_effect = { NAME = guguwrat_crystal RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_destabilizer_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = injury_chance_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = capacitor_3 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = air VALUE = 3 }
	
	#Haemium Pellets - last one is "moderately strong poison", and I dunno what that corresponds with.
	# create_ingredient_effect = { NAME = haemium_pellet_low RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = healthy_ingredient_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = metal VALUE = 1 }
	# create_ingredient_effect = { NAME = haemium_pellet_middling RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = unhealthy_2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = metal VALUE = 1 }
	# create_ingredient_effect = { NAME = haemium_pellet_potent RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_3 }
	# add_tag_to_last_created_ingredient_effect = { NAME = poison_2 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = blood VALUE = 3 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = metal VALUE = 1 }

	#Magic-Binding Powder - it should be usable only with healing spell like Mending. - rids the body of Overcharge and greatly alleviates symptoms of Exposure Sickness. - it has significant chance of healing physical magic mutations by ridding body of excessive magic - it has chance (a high learning test?, just 15%? or 30%) of downgrading your Magic Potency
 
	# create_ingredient_effect = { NAME = magic_binding_powder RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = overcharge_lower_3 }
	# add_tag_to_last_created_ingredient_effect = { NAME = physical_mutation_heal_chance_2 }
	# add_tag_to_last_created_ingredient_effect = { NAME = magic_potency_lower_chance_1 }

	
	# Orichalc Sliver - it causes insomnia (that gives stress), and some chance of injury
	# create_ingredient_effect = { NAME = orichalc_sliver RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = stress_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = light_injury_chance_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = light VALUE = 3 }
	
	# Sarradonian Crystaline Powder - "small-ish (15%?) chance each use to give you cancer in 5 years."
	# create_ingredient_effect = { NAME = sarradonian_crystalline_powder RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = arcane_stabilizer_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = cancer_chance_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = stone VALUE = 1 }
	
	### WINES, MIXTURES, AND EVERYTHING BOTTLED
	## WINES
	# Cloudy Perequine / Dreamwine - can give trait (temperance, content, calm) - probably better off as one effect in loc, but I felt better having these as separate and reusable effects
	# create_ingredient_effect = { NAME = dreamwine RARITY = PRICE = }
	# add_tag_to_last_created_ingredient_effect = { NAME = temperate_chance_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = content_chance_1 }
	# add_tag_to_last_created_ingredient_effect = { NAME = calm_chance_1 }
	# add_ingredient_aspect_to_last_created_ingredient_effect = { ASPECT = dream VALUE = 1 }

	
}
create_herbal_solution_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = herbal_solution_spell_component REQUIRED = $REQUIRED$ }
	scope:herbal_solution_spell_component_scope ?= {
		if = {
			limit = {
				OR = {
					exists = prev.var:stone
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:rockleaf }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:dream
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:black_laudanum }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:blood
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:sanguine_nectar }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:blood
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ancient_yew_needles }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:nature
					exists = prev.var:water
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:mud_hemlock }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:death
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:sunset_oleander }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:ethereal
					exists = prev.var:death
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_loss_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ojyczanyz_sorrow }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:stone
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_viagra_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:ambergris }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:fire
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_monthly_income_gain_mult_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:cinnamon }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:water
					exists = prev.var:nature
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
					prev = { spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_virility_opinion_modifier } }
				}
			}
			add_spell_component_ingredient_effect = { INGREDIENT = global_var:vanilla }
		}
		if = {
			limit = {
				OR = {
					exists = prev.var:stone
					exists = prev.var:ice
					prev = { spell_has_tag_trigger = { NAME = flag:stress_gain } }
